0.268,1.352,1.035,-0.332,0.217,0
0.307,1.272,2.656,-0.946,-0.467,0
0.307,1.272,2.656,-0.946,-0.467,0
0.912,2.285,-0.449,-0.159,-0.099,0
0.912,2.285,-0.449,-0.159,-0.099,0
0.912,2.285,-0.449,-0.159,-0.099,0
0.874,3.03,-0.496,0.243,0.48,0
0.58,1.755,1.087,0.334,0,0
1.371,1.441,-0.287,0.167,-0.171,0
0.64,2.462,1.133,-0.335,0,0
0.64,2.462,1.133,-0.335,0,0
0.17,1.356,0.82,0.333,0,0
1.118,2.528,-0.347,-0.151,0.189,0
0.398,1.547,1.228,0.466,-0.268,0
0.333,1.292,1.023,0.455,-0.199,0
0.333,1.292,1.023,0.455,-0.199,0
3.06,0.584,0.224,0.326,-0.088,0
0.336,0.875,2.576,1.339,-0.557,0
3.279,0.547,0.317,0.463,0.166,0
1.312,1.232,0.433,0.375,-0.391,0
1,1.739,0.89,0.369,-0.599,0
1,1.739,0.89,0.369,-0.599,0
0.389,3.191,-0.499,-0.204,-0.136,0
0.249,1.039,3.199,-0.81,-0.372,0
0.249,1.297,2.72,-0.722,-0.384,0
2.153,1.127,0.359,-0.105,-0.062,0
0.264,1.209,2.464,-0.669,-0.305,0
0.797,2.197,-0.479,-0.19,0,0
0.157,0.841,0.912,2.023,-0.689,0
1.022,1.607,-0.248,-0.109,0.11,0
1.127,2.254,-0.299,0.172,-0.16,0
-0.155,1.643,1.345,0.62,0.372,0
1.408,1.792,-0.344,-0.124,-0.081,0
0.145,0.392,0.477,2.189,-0.911,0
2.917,1.008,0.494,0.432,0.385,0
0.181,1.132,2.038,-0.56,0,0
0.451,1.433,-0.363,-0.198,-0.189,0
0.118,0.384,0.41,0.973,1.363,0
0.247,1.17,2.051,-0.56,0.573,0
0.106,0.455,0.989,1.748,0,0
2.411,1.293,0.256,0.226,-0.103,0
3.167,0.529,-0.143,0.172,-0.063,0
3.684,0.362,-0.1,-0.07,0.052,0
0.308,2.612,-0.517,0.271,0.174,0
0.965,1.317,-0.295,-0.121,-0.067,0
0.636,0.8,1.945,0.737,0.362,0
0.241,1.884,0.49,0.272,-0.103,0
0.34,0.757,2.362,0.896,0.515,0
0.159,1.028,1.872,-0.768,-0.553,0
2.072,0.268,-0.11,0.081,-0.082,0
0.641,2.998,-0.526,-0.204,-0.144,0
0.134,0.681,1.628,1.01,0.56,0
1.936,0.848,0.203,0.154,0.112,0
0.523,2.012,0.604,0.371,-0.31,0
0.608,2.771,-0.436,0.249,-0.268,0
0.54,0.904,2.359,-0.803,-0.314,0
0.48,1.042,1.914,-0.442,-0.221,0
1.518,1.411,-0.23,0.135,-0.08,0
1.518,1.411,-0.23,0.135,-0.08,0
0.205,1.397,1.363,0.508,-0.177,0
1.007,2.845,-0.424,0.422,0.617,0
1.203,2.741,0.944,0.313,-0.141,0
0.305,2.821,-0.423,-0.432,1.228,0
2.209,1.314,0.443,0.529,0.745,0
2.209,1.314,0.443,0.529,0.745,0
0.566,2.962,-0.624,0.388,-0.181,0
0.134,0.334,0.428,1.189,0,0
0.648,3.489,-0.54,0.344,0.273,0
0.541,2.888,-0.673,-0.254,-0.152,0
0.173,0.375,0.527,-0.324,0,0
1.942,0.607,0.137,0.203,-0.139,0
0.266,0.825,2.484,-0.527,-0.319,0
0.141,1.079,1.308,-0.341,-0.166,0
0.227,1.501,1.921,0.993,1.152,0
0.671,1.538,-0.334,0.191,-0.129,0
0.671,1.538,-0.334,0.191,-0.129,0
1.239,1.892,0.585,0.715,0.741,0
0.363,0.694,1.93,0.798,-0.367,0
1.346,2.116,-0.304,-0.166,-0.145,0
0.518,2.673,1.493,0.691,-0.269,0
2.055,1.169,0.301,0.235,-0.066,0
1.947,0.99,0.181,0.14,0.135,0
2.848,0.753,1.285,-0.31,-0.125,0
0.119,0.807,1.294,1.762,0,0
0.088,0.611,0.697,2.181,0,0
0.366,1.727,0.828,0.386,-0.202,0
0.175,0.896,2.265,0.928,0,0
1.52,1.396,-0.232,0.133,-0.081,0
1.52,1.396,-0.232,0.133,-0.081,0
3.393,0.377,-0.111,-0.077,-0.055,0
0.346,1.786,1.235,0.459,-0.209,0
1.654,1.517,0.68,0.716,0.826,0
0.252,1.166,3.149,-0.726,-0.404,0
1.104,2.076,0.701,1.452,-0.314,0
1.396,2.19,-0.475,0.617,0.98,0
0.536,0.795,2.354,1.06,-0.347,0
0.335,2.197,-0.365,-0.168,-0.104,0
2.64,0.625,0.155,0.106,0.058,0
0.762,1.413,0.5,0.195,-0.081,0
0.935,2.671,-0.605,-0.191,0.793,0
1.292,1.044,-0.364,0.134,0,0
0.495,2.202,-0.38,-0.156,-0.088,0
0.385,1.242,0.828,-0.34,0.466,0
0.749,2.548,0.543,1.353,-0.331,0
0.215,0.588,0.602,0.68,0,0
0.264,1.064,2.082,-0.627,-0.305,0
0.238,0.454,1.589,1.379,0.692,0
0.626,3.136,0.601,0.879,-0.316,0
0.626,3.136,0.601,0.879,-0.316,0
0.734,2.821,1.114,0.415,-0.179,0
0.277,1.079,2.757,-0.688,0,0
0.277,1.079,2.757,-0.688,0,0
0.83,1.972,-0.46,-0.185,0,0
0.145,0.331,0.458,-0.741,0,0
0.928,1.866,1.028,-0.282,-0.136,0
1.577,1.626,0.78,0.399,0.394,0
0.705,2.407,-0.348,-0.18,-0.124,0
0.238,2.446,-0.545,0.576,0,0
0.657,0.49,0.812,2.008,-0.561,0
0.657,0.49,0.812,2.008,-0.561,0
2.095,0.66,-0.09,0.068,-0.04,0
0.27,1.23,2.807,-0.812,-0.394,0
1.58,1.639,0.709,0.28,0.357,0
0.367,1.526,1.57,1.01,1.05,0
0.327,1.291,1.152,0.541,-0.517,0
0.193,1.16,1.667,-0.594,0,0
0.966,2.283,0.617,1.456,-0.431,0
0.243,1.017,2.191,-0.814,0,0
0.6,1.791,1.23,0.983,1.141,0
1.022,1.834,-0.253,-0.106,0.1,0
0.942,0.966,-0.214,0.107,0.116,0
0.534,2.408,-0.476,0.345,1.087,0
0.284,1.152,2.329,1.276,0,0
3.388,-0.334,0.176,0.112,-0.06,0
0.223,0.395,0.399,1.207,1.386,0
0.499,1.932,1.74,0.682,0,0
0.836,1.403,-0.26,-0.336,2.016,0
2.479,0.616,-0.1,-0.064,-0.044,0
1.622,1.951,-0.313,-0.136,0.141,0
0.167,0.752,1.922,0.984,0,0
2.84,1.351,0.36,0.679,-0.16,0
1.677,1.795,-0.379,-0.269,0.929,0
0.281,1.699,0.663,0.266,-0.115,0
2.935,-0.233,-0.109,0.077,0.063,0
0.339,0.519,1.95,1.181,0.563,0
0.255,1,2.106,-0.959,-0.365,0
0.26,2.668,0.663,0.708,0,0
0.371,1.194,1.549,0.687,-0.474,0
2.203,-0.374,-0.128,-0.092,-0.065,0
0.584,2.299,0.586,0.344,-0.144,0
0.723,3.151,-0.514,0.284,-0.198,0
0.723,3.151,-0.514,0.284,-0.198,0
0.618,2.822,-0.629,0.446,1.001,0
0.206,1.345,1.822,0.693,0,0
0.238,0.454,1.589,1.38,0.692,0
2.522,0.476,0.192,0.146,-0.051,0
0.435,2.408,1.477,0.701,0,0
0.279,0.929,2.174,1.115,-0.46,0
1.251,0.944,-0.18,0.093,0,0
1.251,0.944,-0.18,0.093,0,0
0.478,3.147,-0.605,-0.303,-0.331,0
0.184,1.364,1.415,0.658,-0.626,0
1.335,0.559,0.149,0.139,-0.214,0
1.834,2.557,-0.313,-0.143,-0.099,0
3.027,-0.315,0.164,-0.109,-0.113,0
0.216,1.59,1.132,0.486,-0.201,0
2.51,-0.217,0.213,0.159,-0.092,0
0.15,0.661,1.404,2.273,0,0
1.864,2.255,-0.325,0.235,0.309,0
0.386,1.576,1.853,-0.535,-0.264,0
0.196,0.525,0.651,1.087,2.552,0
0.4,3.424,-0.563,-0.259,-0.152,0
0.524,2.181,-0.506,0.329,0,0
